word,language,meaning,pronunciation
你,zh,You,nǐ
好,zh,Good / Well,hǎo
你好,zh,Hello / Hi,nǐhǎo
一,zh,One,yī
五,zh,Five,wǔ
八,zh,Eight,bā
大,zh,Big / Large,dà
不,zh,No / Not,bù
口,zh,Mouth / (Measure word for family members),kǒu
白,zh,White,bái
女,zh,Female / Woman,nǚ
吗,zh,(Question particle),ma
忙,zh,Busy,máng
吗,zh,(Question particle),ma
很,zh,Very,hěn
难,zh,Difficult / Hard,nán
太,zh,Too / Extremely,tài
爸爸,zh,Dad / Father,bàba
妈妈,zh,Mom / Mother,māma
他,zh,He / Him,tā
她,zh,She / Her,tā
男,zh,Male,nán
哥哥,zh,Older brother,gēge
弟弟,zh,Younger brother,dìdi
妹妹,zh,Younger sister,mèimei
学,zh,To study / To learn,xué
去,zh,To go,qù
对,zh,Correct / Right,duì
邮局,zh,Post office,yóujú
寄,zh,To mail / To send,jì
信,zh,Letter / Mail,xìn
银行,zh,Bank,yínháng
取,zh,To fetch / To get / To withdraw,qǔ
钱,zh,Money,qián
明天,zh,Tomorrow,míngtiān
天,zh,Day / Sky,tiān
见,zh,To see / To meet,jiàn
六,zh,Six,liù
七,zh,Seven,qī
九,zh,Nine,jiǔ
泰语,zh,Thai language,tàiyǔ
阿拉伯语,zh,Arabic language,ālābóyǔ
德语,zh,German language,déyǔ
俄语,zh,Russian language,éyǔ
法语,zh,French language,fǎyǔ
韩国语,zh,Korean language,hánguóyǔ
日语,zh,Japanese language,rìyǔ
西班牙语,zh,Spanish language,xībānyáyǔ
英语,zh,English language,yīngyǔ
北京,zh,Beijing,běijīng
今天,zh,Today,jīntiān
昨天,zh,Yesterday,zuótiān
星期,zh,Week,xīngqī
星期一,zh,Monday,xīngqīyī
星期二,zh,Tuesday,xīngqī'èr
星期三,zh,Wednesday,xīngqīsān
星期四,zh,Thursday,xīngqīsì
星期五,zh,Friday,xīngqīwǔ
星期六,zh,Saturday,xīngqīliù
星期日,zh,Sunday,xīngqīrì
星期天,zh,Sunday (informal),xīngqītiān
几,zh,How many / Which (day/month),jǐ
二,zh,Two,èr
三,zh,Three,sān
四,zh,Four,sì
那儿,zh,There,nàr
哪儿,zh,Where,nǎr
我,zh,I / Me,wǒ
回,zh,To return / To go back,huí
学校,zh,School,xuéxiào
再见,zh,Goodbye,zàijiàn
对不起,zh,I'm sorry / Sorry,duìbuqǐ
没关系,zh,It doesn't matter / That's okay,méi guānxi
这,zh,This,zhè
是,zh,To be (is/am/are),shì
老师,zh,Teacher,lǎoshī
您,zh,You (polite),nín
请,zh,Please / To invite,qǐng
进,zh,To enter / To come in,jìn
坐,zh,To sit,zuò
喝,zh,To drink,hē
茶,zh,Tea,chá
谢谢,zh,To thank / Thanks,xièxie
